Field,Method1,Method2,Correlation,Cosine,MSE
mvgc_open_healthy_avg,brain_source,source,0.904282948602478,0.986389077631204,0.0842212550091525
mvgc_open_healthy_avg,brain_source,pca,-0.597528688960056,0.831294347213218,0.0303581023149492
mvgc_open_healthy_avg,brain_source,region,-0.677142267683173,0.856284092378852,0.0349703287728491
mvgc_open_healthy_avg,source,pca,-0.393288458038608,0.885576079713706,0.210302943025505
mvgc_open_healthy_avg,source,region,-0.454684488679745,0.906172455046743,0.223304692381529
mvgc_open_healthy_avg,pca,region,0.549062906759105,0.971537095900675,0.000264550683468096
mvgc_closed_healthy_avg,brain_source,source,0.897578261581069,0.984376760372563,0.103730021883079
mvgc_closed_healthy_avg,brain_source,pca,-0.470935407671055,0.83578413818734,0.0372164979703646
mvgc_closed_healthy_avg,brain_source,region,-0.543045672649221,0.856119877896848,0.0429390070220781
mvgc_closed_healthy_avg,source,pca,-0.260805550849022,0.896560661618833,0.257611656047167
mvgc_closed_healthy_avg,source,region,-0.401367026214266,0.908151354800734,0.273895680911579
mvgc_closed_healthy_avg,pca,region,0.252685810057092,0.948172874462351,0.000337183571085359
mvgc_open_depressed_avg,brain_source,source,0.925221220891248,0.983452326637139,0.0728015078105507
mvgc_open_depressed_avg,brain_source,pca,-0.610149151386855,0.83030746769438,0.0315210578895307
mvgc_open_depressed_avg,brain_source,region,-0.414470922137804,0.846693991853246,0.0362672333101053
mvgc_open_depressed_avg,source,pca,-0.450995125877046,0.901653576496504,0.193491999745914
mvgc_open_depressed_avg,source,region,-0.2680685152746,0.911833067736714,0.206361756686993
mvgc_open_depressed_avg,pca,region,0.42677508295202,0.964324468275982,0.000270103547215636
mvgc_closed_depressed_avg,brain_source,source,0.866146878873459,0.977648305184593,0.0816347902983193
mvgc_closed_depressed_avg,brain_source,pca,-0.356970230487509,0.842139603242261,0.0468070568888283
mvgc_closed_depressed_avg,brain_source,region,-0.406624063702123,0.845272054034742,0.0538611055919646
mvgc_closed_depressed_avg,source,pca,-0.127242971201989,0.912248090348255,0.240141597371804
mvgc_closed_depressed_avg,source,region,-0.325792372279587,0.904251848899486,0.257603954039408
mvgc_closed_depressed_avg,pca,region,0.365043247305917,0.952658248159721,0.000390101650069009
mvgc_open_avg,brain_source,source,0.915447469376744,0.985277012935408,0.0782673670398642
mvgc_open_avg,brain_source,pca,-0.62340042143994,0.832577443626062,0.0309217631529256
mvgc_open_avg,brain_source,region,-0.593014497343132,0.856074524638738,0.0356014237577431
mvgc_open_avg,source,pca,-0.440310121494708,0.895368596967175,0.20167358142085
mvgc_open_avg,source,region,-0.401456426565924,0.913897861259878,0.214606633962133
mvgc_open_avg,pca,region,0.541921893872498,0.974687368953984,0.000264975956212914
mvgc_closed_avg,brain_source,source,0.884236951427225,0.981303182216905,0.0921487631493436
mvgc_closed_avg,brain_source,pca,-0.418868130707224,0.839722174163716,0.0418605218906536
mvgc_closed_avg,brain_source,region,-0.489054680621201,0.853119749296599,0.0482288722524549
mvgc_closed_avg,source,pca,-0.197270986464923,0.905588101829839,0.248724086691505
mvgc_closed_avg,source,region,-0.379149573471044,0.908795609581637,0.265609323533793
mvgc_closed_avg,pca,region,0.335051289393308,0.954384541611205,0.00036139018348323
mvgc_healthy_avg,brain_source,source,0.901393975521445,0.98543159771618,0.0936771723749552
mvgc_healthy_avg,brain_source,pca,-0.535311015684415,0.834449010081737,0.0336980173614482
mvgc_healthy_avg,brain_source,region,-0.629559621534374,0.858132799009559,0.0388506858014943
mvgc_healthy_avg,source,pca,-0.326353992415795,0.892353801761022,0.233313773373501
mvgc_healthy_avg,source,region,-0.443514282680912,0.909325348310118,0.247911594972693
mvgc_healthy_avg,pca,region,0.405195858882899,0.962185524907306,0.00029834734685058
mvgc_depressed_avg,brain_source,source,0.898679618464406,0.980795933734109,0.0769218404267762
mvgc_depressed_avg,brain_source,pca,-0.493973517589508,0.840736375499019,0.0387784660335829
mvgc_depressed_avg,brain_source,region,-0.445836740097105,0.850335381808781,0.0446273459349757
mvgc_depressed_avg,source,pca,-0.285175858077771,0.911699439984848,0.216019038999747
mvgc_depressed_avg,source,region,-0.315051266657064,0.913557688414493,0.231097254327596
mvgc_depressed_avg,pca,region,0.406338785953134,0.964468964289169,0.00032224836401905
mvgc_open_pvals,brain_source,source,-0.143002460761331,0.7805686164935,0.166678430807654
mvgc_open_pvals,brain_source,pca,-0.226748455155944,0.81033324267358,0.150682235457322
mvgc_open_pvals,brain_source,region,0.0944041268918498,0.844060793101965,0.123331530423978
mvgc_open_pvals,source,pca,-0.515222877873677,0.590774010699321,0.272121641715175
mvgc_open_pvals,source,region,0.279225655165237,0.798241201849269,0.132388284658173
mvgc_open_pvals,pca,region,-0.166042280412892,0.714534511847736,0.2030694966471
mvgc_closed_pvals,brain_source,source,0.474498454539139,0.83517540283726,0.1765713620575
mvgc_closed_pvals,brain_source,pca,0.273526548480965,0.758949945417775,0.15130418879935
mvgc_closed_pvals,brain_source,region,-0.481533543881515,0.624584028710808,0.25850736943999
mvgc_closed_pvals,source,pca,0.211191760916374,0.809324067773028,0.148922962535649
mvgc_closed_pvals,source,region,-0.104317643637292,0.813152757611207,0.157035283303585
mvgc_closed_pvals,pca,region,-0.307152658758244,0.73216498209987,0.202695440219209
mvgc_open_pvals_corrected,brain_source,source,0.23885026082721,0.97968728698808,0.0448668845876819
mvgc_open_pvals_corrected,brain_source,pca,-0.319646679371069,0.997070879902591,0.00481304676062611
mvgc_open_pvals_corrected,brain_source,region,0.257809454888589,0.996632392760488,0.00533638827265079
mvgc_open_pvals_corrected,source,pca,-0.437324861250314,0.97091498240047,0.0601328619293334
mvgc_open_pvals_corrected,source,region,0.141541385237768,0.977701383447203,0.045796713743521
mvgc_open_pvals_corrected,pca,region,-0.119752913197625,0.993652051850539,0.0103921509169854
mvgc_closed_pvals_corrected,brain_source,source,0.399529177874909,0.948119574941306,0.349372229069803
mvgc_closed_pvals_corrected,brain_source,pca,0.319379452343842,0.938038036639816,0.180916098064701
mvgc_closed_pvals_corrected,brain_source,region,-0.0218557336652397,0.938933776537829,0.302315422519071
mvgc_closed_pvals_corrected,source,pca,0.0402383128532778,0.966996480126023,0.0831214073849343
mvgc_closed_pvals_corrected,source,region,0.1063296954516,0.995271254857979,0.0108698302875544
mvgc_closed_pvals_corrected,pca,region,0.11621050448552,0.971015329828467,0.0594363287560965
mvgc_open_tvals,brain_source,source,-0.00636509975439049,0.0268639551307027,1.41876869442523
mvgc_open_tvals,brain_source,pca,0.139161537472962,0.119940113765833,1.01448479675704
mvgc_open_tvals,brain_source,region,0.161279484266088,0.165231731974439,1.05933568703823
mvgc_open_tvals,source,pca,0.295625586167584,0.173770703934968,1.61357876811235
mvgc_open_tvals,source,region,0.107168837988457,0.123099651097472,1.79809322682141
mvgc_open_tvals,pca,region,0.191321372799408,0.174069329907745,1.43354490166388
mvgc_closed_tvals,brain_source,source,-0.555510986482141,-0.704682489085437,4.36797850301634
mvgc_closed_tvals,brain_source,pca,0.341893881243197,0.630178662840605,1.22367489887603
mvgc_closed_tvals,brain_source,region,-0.170571751880032,0.183435945464346,2.10270128582049
mvgc_closed_tvals,source,pca,0.0928137481077348,-0.26155725858546,2.34816685764416
mvgc_closed_tvals,source,region,0.107029187927371,-0.06889373295662,1.29575902451886
mvgc_closed_tvals,pca,region,0.105563473680138,0.23498029095911,1.29198403771309
mvgc_open_tvals_masked,brain_source,source,NaN,NaN,0
mvgc_open_tvals_masked,brain_source,pca,NaN,NaN,0
mvgc_open_tvals_masked,brain_source,region,NaN,NaN,0
mvgc_open_tvals_masked,source,pca,NaN,NaN,0
mvgc_open_tvals_masked,source,region,NaN,NaN,0
mvgc_open_tvals_masked,pca,region,NaN,NaN,0
mvgc_closed_tvals_masked,brain_source,source,NaN,NaN,0
mvgc_closed_tvals_masked,brain_source,pca,NaN,NaN,0
mvgc_closed_tvals_masked,brain_source,region,NaN,NaN,0
mvgc_closed_tvals_masked,source,pca,NaN,NaN,0
mvgc_closed_tvals_masked,source,region,NaN,NaN,0
mvgc_closed_tvals_masked,pca,region,NaN,NaN,0
